plant_id_wri,datetime_utc,country,latitude,longitude,primary_fuel,estimated_generation_gwh,pred_gross_load_mw,pred_so2_lbs,pred_nox_lbs,pred_co2_lbs
WRI1026808,2019-01-01,PRI,17.947,-66.149,Coal,450562.6923495511,487723.4770162351,346642.1593752016,335520.60552452435,899148169.7145368
WRI1028012,2019-01-01,PRI,17.953,-66.231,Gas,295.9097059365489,29382.513154728535,2795.6212484114926,19729.591960498008,33839020.69750279
WRI1026809,2019-01-01,PRI,17.952,-66.231,Oil,8334.010811804319,549949.3739038379,225924.51339180986,452557.974684359,438190896.7626451
WRI1026810,2019-01-01,PRI,18.469,-66.697,Oil,1382.4850374809446,62904.161051034134,15706.040683584504,14784.013492201244,64490395.12874146
WRI1028011,2019-01-01,PRI,18.002,-66.754,Gas,295.9097059365489,28218.530038412326,2532.270185809068,19587.96985045393,36621410.88871003
WRI1026811,2019-01-01,PRI,18.0,-66.753,Oil,5529.9401499237765,245267.14974081205,14474.633716397315,234510.7623486113,318113478.0802825
WRI1028013,2019-01-01,PRI,18.232,-65.668,Gas,295.9097059365489,21287.83052308322,2684.366761228579,20403.259411338957,32734438.5436969
WRI1026812,2019-01-01,PRI,17.981,-66.755,Gas,3572.0528788054826,149860.85252824213,2421.2197602014216,36727.06069165085,150428129.83743837
WRI1028010,2019-01-01,PRI,17.962,-66.14,Gas,295.9097059365489,30105.19921037951,2807.199797194085,19725.96590774259,33861256.749435104
WRI1028007,2019-01-01,PRI,18.219,-67.16,Gas,1550.0032215723986,113705.16878291876,2939.6135125362825,24601.61859659467,124042084.96067563
WRI1028008,2019-01-01,PRI,18.455,-66.15,Gas,887.7291178096466,50045.17578877503,2246.2443329150196,20812.23107925267,55467487.22751799
WRI1026814,2019-01-01,PRI,18.455,-66.149,Oil,3362.6504750041554,104105.63572200519,19682.996200092137,181575.87003517957,167155879.49435905
WRI1026816,2019-01-01,PRI,18.427,-66.104,Oil,4826.129585388025,202395.86419557995,14673.94700094411,14499.62745313015,328441845.2799287
WRI1028009,2019-01-01,PRI,18.446,-66.391,Gas,295.9097059365489,22019.548429155184,3124.1120794310536,19447.815719011483,32030423.80908837
WRI1028006,2019-01-01,PRI,18.143,-65.444,Oil,33.51478878741683,38919.19831988545,31453.78170645046,18989.621363263916,67296663.83888692
WRI1028014,2019-01-01,PRI,18.106,-65.825,Gas,295.9097059365489,29164.600944081787,3319.047343979891,20960.697260224504,35074317.2496851
WRI1026808,2019-02-01,PRI,17.947,-66.149,Coal,450562.6923495511,477582.27716082416,338288.18909857847,307896.9515428085,856655840.7789062
WRI1028012,2019-02-01,PRI,17.953,-66.231,Gas,295.9097059365489,26554.846201594853,2746.3456747481855,24256.921863607713,29165399.662363816
WRI1026809,2019-02-01,PRI,17.952,-66.231,Oil,8334.010811804319,518996.1519000026,197755.87603449487,448654.0926537603,369488069.7166714
WRI1026810,2019-02-01,PRI,18.469,-66.697,Oil,1382.4850374809446,60370.09533227526,4028.759835341801,22836.72598151729,59782014.07769828
WRI1028011,2019-02-01,PRI,18.002,-66.754,Gas,295.9097059365489,25354.82068458442,3150.4036596795745,24245.977081843073,28203560.173157964
WRI1026811,2019-02-01,PRI,18.0,-66.753,Oil,5529.9401499237765,231495.1180677111,3379.763036085885,215841.1662085798,165089994.9609876
WRI1028013,2019-02-01,PRI,18.232,-65.668,Gas,295.9097059365489,20352.919629362543,2541.958974809921,25264.632064132584,30288246.22535021
WRI1026812,2019-02-01,PRI,17.981,-66.755,Gas,3572.0528788054826,139390.42832268807,3056.142871537195,46262.79076933528,146062322.74063575
WRI1028010,2019-02-01,PRI,17.962,-66.14,Gas,295.9097059365489,26887.002688846205,2746.144076260481,24255.56846024321,29381172.707769226
WRI1028007,2019-02-01,PRI,18.219,-67.16,Gas,1550.0032215723986,109128.76401858448,2997.4259293102773,32407.680242375696,120403444.29572532
WRI1028008,2019-02-01,PRI,18.455,-66.15,Gas,887.7291178096466,46564.23951650169,2316.5380678366196,23239.73871048083,46462216.545924485
WRI1026814,2019-02-01,PRI,18.455,-66.149,Oil,3362.6504750041554,105201.55059182332,9811.53366351888,125418.02478820043,136508970.54903835
WRI1026816,2019-02-01,PRI,18.427,-66.104,Oil,4826.129585388025,183529.91102352744,3155.850910949138,15720.452584801487,178431744.61854464
WRI1028009,2019-02-01,PRI,18.446,-66.391,Gas,295.9097059365489,20563.556753293615,2742.63018926983,22108.29344718107,28374853.602178276
WRI1028006,2019-02-01,PRI,18.143,-65.444,Oil,33.51478878741683,39326.61182477161,21973.07300062974,27967.90228987039,61436155.110739045
WRI1028014,2019-02-01,PRI,18.106,-65.825,Gas,295.9097059365489,26829.170408396625,2465.2167688596332,26615.455343225334,31708649.497573387
WRI1026808,2019-03-01,PRI,17.947,-66.149,Coal,450562.6923495511,445244.44684176415,339973.54708708223,328216.3407612331,911696204.7099917
WRI1028012,2019-03-01,PRI,17.953,-66.231,Gas,295.9097059365489,29369.446135538452,2553.979723412696,21899.888645473897,37743481.06072004
WRI1026809,2019-03-01,PRI,17.952,-66.231,Oil,8334.010811804319,562826.6972032205,295606.95353474026,483038.9848846193,484405615.43451107
WRI1026810,2019-03-01,PRI,18.469,-66.697,Oil,1382.4850374809446,76981.01719691475,38070.33818954725,37908.53132761543,76979723.04005723
WRI1028011,2019-03-01,PRI,18.002,-66.754,Gas,295.9097059365489,27374.71706646823,3428.522795377835,20296.087247581498,40241677.39565344
WRI1026811,2019-03-01,PRI,18.0,-66.753,Oil,5529.9401499237765,266094.3972709381,75128.11650602029,282723.60840726906,373884026.3892848
WRI1028013,2019-03-01,PRI,18.232,-65.668,Gas,295.9097059365489,29004.922148257752,2435.7612382666903,21754.702766792,35984659.34716139
WRI1026812,2019-03-01,PRI,17.981,-66.755,Gas,3572.0528788054826,143558.38281002257,3250.8682737524396,34977.179058160524,152982537.90846166
